Stationsnummer: 2112
Stationsname: Appenzell
DBLH-Nr: 00886
Gewässer: Sitter
Exportperiode: 1980-01-01-2018-12-31 2019-01-01-2020-12-31
Parameter: Abfluss
Parametereinheit: m3/s
Zeitreihe: Tagesmittel
Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-16 00:00:00;;1.772;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-17 00:00:00;;1.957;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-18 00:00:00;;1.814;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-19 00:00:00;;1.568;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-20 00:00:00;;1.449;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-21 00:00:00;;1.333;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-22 00:00:00;;1.255;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-23 00:00:00;;1.402;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-24 00:00:00;;1.489;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-25 00:00:00;;1.663;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-26 00:00:00;;1.558;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-27 00:00:00;;1.539;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-28 00:00:00;;1.373;Freigegeben, validierte Daten
Appenzell;2112;Abfluss;Tagesmittel;m3/s;Sitter;1980-02-29 00:00:00;;1.221;Freigegeben, validierte Daten
